Working directory: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel
Config file: /mmfs1/gscratch/togo/yejichoi/CHCO-Code/Petter Bjornstad/Renal HEIRitage/nebula_parallel/config/job_config.txt
Starting job 10: T2D_GLP_N_vs_HC for POD (variable: KPMP_celltype_general)
Error for gene SMAGP: No gene passed the filtering.
Error for gene SLC4A8: No gene passed the filtering.
Error for gene FIGNL2: No gene passed the filtering.
Error for gene KRT7: No gene passed the filtering.
Error for gene IGFBP6: No gene passed the filtering.
Error for gene ZNF740: No gene passed the filtering.
Error for gene ITGB7: No gene passed the filtering.
Error for gene RARG: No gene passed the filtering.
Error for gene HOXC-AS3: No gene passed the filtering.
Error for gene HOXC6: No gene passed the filtering.
Error for gene HOXC9: No gene passed the filtering.
Error for gene HOXC8: No gene passed the filtering.
Error for gene FAM242C: No gene passed the filtering.
Error for gene ZNF385A: No gene passed the filtering.
Error for gene NCKAP1L: No gene passed the filtering.
Error for gene ITGA7: No gene passed the filtering.
Error for gene RDH5: No gene passed the filtering.
Error for gene GDF11: No gene passed the filtering.
Error for gene IKZF4: No gene passed the filtering.
Error for gene ANKRD52: No gene passed the filtering.
Error for gene PAN2: No gene passed the filtering.
Error for gene TIMELESS: No gene passed the filtering.
Error for gene ZBTB39: No gene passed the filtering.
Error for gene NDUFA4L2: No gene passed the filtering.
Error for gene KIF5A: No gene passed the filtering.
Error for gene METTL1: No gene passed the filtering.
Error for gene AVIL: No gene passed the filtering.
Error for gene ATP23: No gene passed the filtering.
Error for gene SLC16A7: No gene passed the filtering.
Error for gene AVPR1A: No gene passed the filtering.
Error for gene DPY19L2: No gene passed the filtering.
Error for gene RASSF3: No gene passed the filtering.
Error for gene TBC1D30: No gene passed the filtering.
Error for gene DYRK2: No gene passed the filtering.
Error for gene CPM: No gene passed the filtering.
Error for gene LYZ: No gene passed the filtering.
Error for gene KCNMB4: No gene passed the filtering.
Error for gene THAP2: No gene passed the filtering.
Error for gene TRHDE: No gene passed the filtering.
Error for gene TRHDE-AS1: No gene passed the filtering.
Error for gene GLIPR1: No gene passed the filtering.
Error for gene CSRP2: No gene passed the filtering.
Error for gene LIN7A: No gene passed the filtering.
Error for gene ACSS3: No gene passed the filtering.
Error for gene PPFIA2: No gene passed the filtering.
Error for gene TMTC2: No gene passed the filtering.
Error for gene RASSF9: No gene passed the filtering.
Error for gene KITLG: No gene passed the filtering.
Error for gene DUSP6: No gene passed the filtering.
Error for gene POC1B-AS1: No gene passed the filtering.
Error for gene AC025164.1: No gene passed the filtering.
Error for gene SOCS2-AS1: No gene passed the filtering.
Error for gene SOCS2: No gene passed the filtering.
Error for gene USP44: No gene passed the filtering.
Error for gene ELK3: No gene passed the filtering.
Error for gene DEPDC4: No gene passed the filtering.
Error for gene NR1H4: No gene passed the filtering.
Error for gene SLC5A8: No gene passed the filtering.
Error for gene DRAM1: No gene passed the filtering.
Error for gene C12orf45: No gene passed the filtering.
Error for gene NUAK1: No gene passed the filtering.
Error for gene BTBD11: No gene passed the filtering.
Error for gene ASCL4: No gene passed the filtering.
Error for gene MVK: No gene passed the filtering.
Error for gene FAM222A: No gene passed the filtering.
Error for gene TRPV4: No gene passed the filtering.
Error for gene SH2B3: No gene passed the filtering.
Error for gene ACAD10: No gene passed the filtering.
Error for gene OAS3: No gene passed the filtering.
Error for gene RASAL1: No gene passed the filtering.
Error for gene RITA1: No gene passed the filtering.
Error for gene TBX3: No gene passed the filtering.
Error for gene LINC00173: No gene passed the filtering.
Error for gene RNFT2: No gene passed the filtering.
Error for gene TESC: No gene passed the filtering.
Error for gene NOS1: No gene passed the filtering.
Error for gene KSR2: No gene passed the filtering.
Error for gene RFC5: No gene passed the filtering.
Error for gene CIT: No gene passed the filtering.
Error for gene BICDL1: No gene passed the filtering.
Error for gene PXN: No gene passed the filtering.
Error for gene SIRT4: No gene passed the filtering.
Error for gene NRAV: No gene passed the filtering.
Error for gene CABP1: No gene passed the filtering.
Error for gene HNF1A-AS1: No gene passed the filtering.
Error for gene ORAI1: No gene passed the filtering.
Error for gene MORN3: No gene passed the filtering.
Error for gene TMEM120B: No gene passed the filtering.
Error for gene LRRC43: No gene passed the filtering.
Error for gene KNTC1: No gene passed the filtering.
Error for gene VPS37B: No gene passed the filtering.
Error for gene ABCB9: No gene passed the filtering.
Error for gene PITPNM2: No gene passed the filtering.
Error for gene SCARB1: No gene passed the filtering.
Error for gene RIMBP2: No gene passed the filtering.
Error for gene PUS1: No gene passed the filtering.
Error for gene NOC4L: No gene passed the filtering.
Error for gene AC148477.4: No gene passed the filtering.
Error for gene POLE: No gene passed the filtering.
Error for gene CHFR: No gene passed the filtering.
Error for gene ZNF26: No gene passed the filtering.
Error for gene LINC00621: No gene passed the filtering.
Error for gene ATP12A: No gene passed the filtering.
Error for gene USPL1: No gene passed the filtering.
Error for gene B3GLCT: No gene passed the filtering.
Error for gene RFC3: No gene passed the filtering.
Error for gene FREM2: No gene passed the filtering.
Error for gene SLC25A15: No gene passed the filtering.
Error for gene KBTBD6: No gene passed the filtering.
Error for gene RGCC: No gene passed the filtering.
Error for gene LACC1: No gene passed the filtering.
Error for gene NRAD1: No gene passed the filtering.
Error for gene SMIM2-AS1: No gene passed the filtering.
Error for gene NUFIP1: No gene passed the filtering.
Error for gene SLC25A30: No gene passed the filtering.
Error for gene SIAH3: No gene passed the filtering.
Error for gene LCP1: No gene passed the filtering.
Error for gene LPAR6: No gene passed the filtering.
Error for gene CYSLTR2: No gene passed the filtering.
Error for gene RCBTB1: No gene passed the filtering.
Error for gene DLEU2: No gene passed the filtering.
Error for gene DLEU1: No gene passed the filtering.
Error for gene FAM124A: No gene passed the filtering.
Error for gene WDFY2: No gene passed the filtering.
Error for gene ATP7B: No gene passed the filtering.
Error for gene NEK5: No gene passed the filtering.
Error for gene NEK3: No gene passed the filtering.
Error for gene THSD1: No gene passed the filtering.
Error for gene PCDH17: No gene passed the filtering.
Error for gene KLF5: No gene passed the filtering.
Error for gene TBC1D4: No gene passed the filtering.
Error for gene LMO7-AS1: No gene passed the filtering.
Error for gene AL365394.1: No gene passed the filtering.
Error for gene SLAIN1: No gene passed the filtering.
Error for gene EDNRB: No gene passed the filtering.
Error for gene LINC00379: No gene passed the filtering.
Error for gene GPC5: No gene passed the filtering.
Error for gene CLDN10: No gene passed the filtering.
Error for gene DZIP1: No gene passed the filtering.
Error for gene OXGR1: No gene passed the filtering.
Error for gene GPR183: No gene passed the filtering.
Error for gene PCCA-DT: No gene passed the filtering.
Error for gene GGACT: No gene passed the filtering.
Error for gene FGF14: No gene passed the filtering.
Error for gene TEX30: No gene passed the filtering.
Error for gene RAB20: No gene passed the filtering.
Error for gene MCF2L: No gene passed the filtering.
Error for gene MCF2L-AS1: No gene passed the filtering.
Error for gene GRTP1: No gene passed the filtering.
Error for gene TEP1: No gene passed the filtering.
Error for gene PNP: No gene passed the filtering.
Error for gene SALL2: No gene passed the filtering.
Error for gene AL132780.1: No gene passed the filtering.
Error for gene C14orf93: No gene passed the filtering.
Error for gene HOMEZ: No gene passed the filtering.
Error for gene EFS: No gene passed the filtering.
Error for gene AL135999.1: No gene passed the filtering.
Error for gene AL135999.3: No gene passed the filtering.
Error for gene REC8: No gene passed the filtering.
Error for gene IPO4: No gene passed the filtering.
Error for gene RABGGTA: No gene passed the filtering.
Error for gene NOP9: No gene passed the filtering.
Error for gene CIDEB: No gene passed the filtering.
Error for gene LTB4R: No gene passed the filtering.
Error for gene NFATC4: No gene passed the filtering.
Error for gene NYNRIN: No gene passed the filtering.
Error for gene KHNYN: No gene passed the filtering.
Error for gene STXBP6: No gene passed the filtering.
Error for gene LINC00645: No gene passed the filtering.
Error for gene DTD2: No gene passed the filtering.
Error for gene AKAP6: No gene passed the filtering.
Error for gene EGLN3: No gene passed the filtering.
Error for gene BRMS1L: No gene passed the filtering.
Error for gene GEMIN2: No gene passed the filtering.
Error for gene FANCM: No gene passed the filtering.
Error for gene AL627171.1: No gene passed the filtering.
Error for gene CDKL1: No gene passed the filtering.
Error for gene PYGL: No gene passed the filtering.
Error for gene FRMD6: No gene passed the filtering.
Error for gene GNG2: No gene passed the filtering.
Error for gene NID2: No gene passed the filtering.
Error for gene GCH1: No gene passed the filtering.
Error for gene CCDC198: No gene passed the filtering.
Error for gene DAAM1: No gene passed the filtering.
Error for gene RTN1: No gene passed the filtering.
Error for gene AL157911.1: No gene passed the filtering.
Error for gene PRKCH: No gene passed the filtering.
Error for gene TMEM30B: No gene passed the filtering.
Error for gene WDR89: No gene passed the filtering.
Error for gene PPP1R36: No gene passed the filtering.
Error for gene RAB15: No gene passed the filtering.
Error for gene PLEK2: No gene passed the filtering.
Error for gene PLEKHH1: No gene passed the filtering.
Error for gene ARG2: No gene passed the filtering.
Error for gene GALNT16: No gene passed the filtering.
Error for gene TTC9: No gene passed the filtering.
Error for gene MAP3K9: No gene passed the filtering.
Error for gene RGS6: No gene passed the filtering.
Error for gene DCAF4: No gene passed the filtering.
Error for gene PAPLN: No gene passed the filtering.
Error for gene ACOT4: No gene passed the filtering.
Error for gene AC005520.2: No gene passed the filtering.
Error for gene COQ6: No gene passed the filtering.
Error for gene LTBP2: No gene passed the filtering.
Error for gene FLVCR2: No gene passed the filtering.
Error for gene ESRRB: No gene passed the filtering.
Error for gene VASH1-AS1: No gene passed the filtering.
Error for gene ANGEL1: No gene passed the filtering.
Error for gene SAMD15: No gene passed the filtering.
Error for gene ISM2: No gene passed the filtering.
Error for gene ALKBH1: No gene passed the filtering.
Error for gene NRXN3: No gene passed the filtering.
Error for gene DIO2: No gene passed the filtering.
Error for gene GPR65: No gene passed the filtering.
Error for gene EML5: No gene passed the filtering.
Error for gene TDP1: No gene passed the filtering.
Error for gene KCNK13: No gene passed the filtering.
Error for gene TTC7B: No gene passed the filtering.
Error for gene CCDC88C: No gene passed the filtering.
Error for gene TC2N: No gene passed the filtering.
Error for gene FBLN5: No gene passed the filtering.
Error for gene RIN3: No gene passed the filtering.
Error for gene SERPINA6: No gene passed the filtering.
Error for gene SERPINA1: No gene passed the filtering.
Error for gene SERPINA4: No gene passed the filtering.
Error for gene SERPINA5: No gene passed the filtering.
Error for gene CLMN: No gene passed the filtering.
Error for gene BDKRB2: No gene passed the filtering.
Error for gene AL355102.4: No gene passed the filtering.
